onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id
-0.5,0.5,-0.5,0.5,0,8,59,1,n1
0.0,0.5,0.0,0.5,8,8,64,1,n2
0.0,0.25,0.0,0.25,8,4,56,3,n3
0.0,0.25,0.0,0.25,8,4,40,4,n4voice_overlap
0.0,1.0,0.0,1.0,8,16,40,7,n4
0.25,0.25,0.25,0.25,12,4,59,3,n5
0.25,0.5,0.25,0.5,12,8,47,4,n6
0.5,0.25,0.5,0.25,16,4,63,1,n7
0.5,0.25,0.5,0.25,16,4,56,3,n8
0.75,0.25,0.75,0.25,20,4,64,1,n9
0.75,0.25,0.75,0.25,20,4,59,3,n10
0.75,0.25,0.75,0.25,20,4,47,4,n11
1.0,1.25,1.0,1.25,24,20,66,1,n12
1.0,1.5,1.0,1.5,24,24,63,2,n13
1.0,0.25,1.0,0.25,24,4,57,3,n14
1.0,0.25,1.0,0.25,24,4,35,4,n15voice_overlap
1.0,1.0,1.0,1.0,24,16,35,7,n15
1.25,0.25,1.25,0.25,28,4,59,3,n16
1.25,0.5,1.25,0.5,28,8,47,4,n17
1.5,0.25,1.5,0.25,32,4,57,3,n18
1.75,0.25,1.75,0.25,36,4,59,3,n19
1.75,0.25,1.75,0.25,36,4,47,4,n20
2.0,0.25,2.0,0.25,40,4,57,3,n21
2.0,0.25,2.0,0.25,40,4,35,4,n22voice_overlap
2.0,1.0,2.0,1.0,40,16,35,7,n22
2.25,0.25,2.25,0.25,44,4,68,1,n23
2.25,0.25,2.25,0.25,44,4,59,3,n24
2.25,0.5,2.25,0.5,44,8,47,4,n25
2.5,0.25,2.5,0.25,48,4,68,1,n26
2.5,0.5,2.5,0.5,48,8,63,2,n27
2.5,0.25,2.5,0.25,48,4,57,3,n28
2.75,0.25,2.75,0.25,52,4,66,1,n29
2.75,0.25,2.75,0.25,52,4,59,3,n30
2.75,0.25,2.75,0.25,52,4,47,4,n31
3.0,1.25,3.0,1.25,56,20,68,1,n32
3.0,1.0,3.0,1.0,56,16,64,2,n33
3.0,0.25,3.0,0.25,56,4,56,3,n34
3.0,0.25,3.0,0.25,56,4,40,4,n35voice_overlap
3.0,1.0,3.0,1.0,56,16,40,7,n35
3.25,0.25,3.25,0.25,60,4,59,3,n36
3.25,0.5,3.25,0.5,60,8,47,4,n37
3.5,0.25,3.5,0.25,64,4,56,3,n38
3.75,0.25,3.75,0.25,68,4,59,3,n39
3.75,0.25,3.75,0.25,68,4,47,4,n40
4.0,0.25,4.0,0.25,72,4,56,3,n41
4.0,0.25,4.0,0.25,72,4,40,4,n42voice_overlap
4.0,1.0,4.0,1.0,72,16,40,7,n42
4.25,0.25,4.25,0.25,76,4,69,1,n43
4.25,0.25,4.25,0.25,76,4,64,3,n44
4.25,0.5,4.25,0.5,76,8,47,4,n45
4.5,0.25,4.5,0.25,80,4,69,1,n46
4.5,0.25,4.5,0.25,80,4,59,3,n47
4.75,0.25,4.75,0.25,84,4,68,1,n48
4.75,0.25,4.75,0.25,84,4,64,3,n49
4.75,0.25,4.75,0.25,84,4,47,4,n50
5.0,0.75,5.0,0.75,88,12,73,1,n51
5.0,0.25,5.0,0.25,88,4,63,3,n52
5.0,0.25,5.0,0.25,88,4,35,4,n53voice_overlap
5.0,1.0,5.0,1.0,88,16,35,7,n53
5.25,0.25,5.25,0.25,92,4,69,3,n54
5.25,0.5,5.25,0.5,92,8,47,4,n55
5.5,0.25,5.5,0.25,96,4,59,3,n56
5.75,0.25,5.75,0.25,100,4,71,1,n57
5.75,0.25,5.75,0.25,100,4,63,3,n58
5.75,0.25,5.75,0.25,100,4,47,4,n59
6.0,0.25,6.0,0.25,104,4,69,1,n60
6.0,0.25,6.0,0.25,104,4,59,3,n61
6.0,0.25,6.0,0.25,104,4,40,4,n62voice_overlap
6.0,1.0,6.0,1.0,104,16,40,7,n62
6.25,0.25,6.25,0.25,108,4,68,1,n63
6.25,0.25,6.25,0.25,108,4,64,3,n64
6.25,0.5,6.25,0.5,108,8,47,4,n65
6.5,0.25,6.5,0.25,112,4,63,1,n66
6.5,0.25,6.5,0.25,112,4,56,3,n67
6.75,0.25,6.75,0.25,116,4,64,1,n68
6.75,0.25,6.75,0.25,116,4,59,3,n69
6.75,0.25,6.75,0.25,116,4,47,4,n70
7.0,1.25,7.0,1.25,120,20,66,1,n71
7.0,0.25,7.0,0.25,120,4,61,2,n72
7.0,0.25,7.0,0.25,120,4,57,3,n73
7.0,0.25,7.0,0.25,120,4,35,4,n74voice_overlap
7.0,1.0,7.0,1.0,120,16,35,7,n74
7.25,0.25,7.25,0.25,124,4,63,2,n75
7.25,0.25,7.25,0.25,124,4,59,3,n76
7.25,0.5,7.25,0.5,124,8,47,4,n77
7.5,0.25,7.5,0.25,128,4,61,2,n78
7.5,0.25,7.5,0.25,128,4,57,3,n79
7.75,0.25,7.75,0.25,132,4,63,2,n80
7.75,0.25,7.75,0.25,132,4,59,3,n81
7.75,0.25,7.75,0.25,132,4,47,4,n82
8.0,0.25,8.0,0.25,136,4,61,2,n83
8.0,0.25,8.0,0.25,136,4,57,3,n84
8.0,0.25,8.0,0.25,136,4,35,4,n85voice_overlap
8.0,1.0,8.0,1.0,136,16,35,7,n85
8.25,0.25,8.25,0.25,140,4,68,1,n86
8.25,0.25,8.25,0.25,140,4,63,2,n87
8.25,0.25,8.25,0.25,140,4,59,3,n88
8.25,0.5,8.25,0.5,140,8,47,4,n89
8.5,0.25,8.5,0.25,144,4,68,1,n90
8.5,0.25,8.5,0.25,144,4,61,2,n91
8.5,0.25,8.5,0.25,144,4,57,3,n92
8.75,0.25,8.75,0.25,148,4,66,1,n93
8.75,0.25,8.75,0.25,148,4,63,2,n94
8.75,0.25,8.75,0.25,148,4,59,3,n95
8.75,0.25,8.75,0.25,148,4,47,4,n96
9.0,1.0,9.0,1.0,152,16,64,1,n97
9.0,0.25,9.0,0.25,152,4,56,3,n98
9.0,0.25,9.0,0.25,152,4,40,4,n99voice_overlap
9.0,1.0,9.0,1.0,152,16,40,7,n99
9.25,0.25,9.25,0.25,156,4,59,3,n100
9.25,0.5,9.25,0.5,156,8,47,4,n101
9.5,0.25,9.5,0.25,160,4,56,3,n102
9.75,0.25,9.75,0.25,164,4,59,3,n103
9.75,0.25,9.75,0.25,164,4,47,4,n104
10.0,0.25,10.0,0.25,168,4,68,1,n105
10.0,0.25,10.0,0.25,168,4,62,3,n106
10.0,0.25,10.0,0.25,168,4,40,4,n107voice_overlap
10.0,1.0,10.0,1.0,168,16,40,7,n107
10.25,0.25,10.25,0.25,172,4,69,1,n108
10.25,0.25,10.25,0.25,172,4,64,3,n109
10.25,0.5,10.25,0.5,172,8,52,4,n110
10.5,0.25,10.5,0.25,176,4,66,1,n111
10.5,0.25,10.5,0.25,176,4,62,3,n112
10.75,0.25,10.75,0.25,180,4,68,1,n113
10.75,0.25,10.75,0.25,180,4,64,3,n114
10.75,0.25,10.75,0.25,180,4,52,4,n115
11.0,0.25,11.0,0.25,184,4,69,1,n116
11.0,0.25,11.0,0.25,184,4,61,3,n117
11.0,0.25,11.0,0.25,184,4,45,4,n118voice_overlap
11.0,1.0,11.0,1.0,184,16,45,7,n118
11.25,0.25,11.25,0.25,188,4,71,1,n119
11.25,0.25,11.25,0.25,188,4,64,3,n120
11.25,0.5,11.25,0.5,188,8,52,4,n121
11.5,0.25,11.5,0.25,192,4,68,1,n122
11.5,0.25,11.5,0.25,192,4,61,3,n123
11.75,0.25,11.75,0.25,196,4,69,1,n124
11.75,0.25,11.75,0.25,196,4,64,3,n125
11.75,0.25,11.75,0.25,196,4,52,4,n126
12.0,0.5,12.0,0.5,200,8,73,1,n127
12.0,0.25,12.0,0.25,200,4,61,3,n128
12.0,0.25,12.0,0.25,200,4,45,4,n129voice_overlap
12.0,1.0,12.0,1.0,200,16,45,7,n129
12.25,0.25,12.25,0.25,204,4,64,3,n130
12.25,0.5,12.25,0.5,204,8,54,4,n131
12.5,1.0,12.5,1.0,208,16,66,1,n132
12.5,0.25,12.5,0.25,208,4,61,3,n133
12.75,0.25,12.75,0.25,212,4,64,3,n134
12.75,0.25,12.75,0.25,212,4,54,4,n135
13.0,0.25,13.0,0.25,216,4,59,3,n136
13.0,0.25,13.0,0.25,216,4,47,4,n137voice_overlap
13.0,1.0,13.0,1.0,216,16,47,7,n137
13.25,0.25,13.25,0.25,220,4,64,3,n138
13.25,0.5,13.25,0.5,220,8,54,4,n139
13.5,0.25,13.5,0.25,224,4,68,1,n141
13.5,0.25,13.5,0.25,224,4,59,3,n142
13.5,0.0,13.5,0.0,224,0,70,1,n140
13.75,0.75,13.75,0.75,228,12,66,1,n143
13.75,0.25,13.75,0.25,228,4,64,3,n144
13.75,0.25,13.75,0.25,228,4,54,4,n145
14.0,0.25,14.0,0.25,232,4,58,3,n146
14.0,0.25,14.0,0.25,232,4,49,4,n147voice_overlap
14.0,1.0,14.0,1.0,232,16,49,7,n147
14.25,0.25,14.25,0.25,236,4,64,3,n148
14.25,0.5,14.25,0.5,236,8,54,4,n149
14.5,0.25,14.5,0.25,240,4,68,1,n151
14.5,0.25,14.5,0.25,240,4,58,3,n152
14.5,0.0,14.5,0.0,240,0,70,1,n150
14.75,0.25,14.75,0.25,244,4,66,1,n153
14.75,0.25,14.75,0.25,244,4,64,3,n154
14.75,0.25,14.75,0.25,244,4,54,4,n155
15.0,1.0,15.0,1.0,248,16,71,1,n156
15.0,1.0,15.0,1.0,248,16,63,2,n157
15.0,0.25,15.0,0.25,248,4,57,3,n158
15.0,0.25,15.0,0.25,248,4,47,4,n159voice_overlap
15.0,1.0,15.0,1.0,248,16,47,7,n159
