onset_sec,duration_sec,pitch,velocity,track,channel,id
4.9925,0.8775,59,44,1,0,n0
5.77625,2.36375,56,26,1,0,n1
5.70375,2.43625,64,54,1,0,n2
6.4325,1.7075,47,20,1,0,n3
6.44625,1.69375,59,37,1,0,n4
7.0125,1.1275,56,32,1,0,n5
6.9725,1.1675,63,52,1,0,n6
5.7025,2.4375,40,22,1,0,n7
7.5025,0.6375,59,41,1,0,n8
7.51875,0.62125,47,26,1,0,n9
7.47625,0.66375,64,59,1,0,n10
8.09,0.625,57,32,1,0,n11
8.70375,1.40625,47,31,1,0,n12
8.73125,1.37875,59,36,1,0,n13
8.06875,2.04125,35,30,1,0,n14
9.2075,0.9025,57,40,1,0,n15
9.66625,0.4825,47,30,1,0,n16
9.67,0.55375,59,44,1,0,n17
8.03375,4.20625,66,58,1,0,n18
10.1375,2.1025,57,39,1,0,n19
8.06875,4.17125,63,41,1,0,n20
10.63375,1.60625,59,44,1,0,n21
10.63,1.61,68,57,1,0,n22
10.6525,1.5875,47,31,1,0,n23
11.175,1.065,57,11,1,0,n24
11.09625,1.14375,68,63,1,0,n25
11.59125,0.64875,59,45,1,0,n26
11.11625,1.12375,63,48,1,0,n27
10.14,2.1,35,30,1,0,n28
11.56,0.68,66,65,1,0,n29
11.5975,0.6425,47,31,1,0,n30
12.1975,1.9725,56,33,1,0,n31
12.82,1.35,47,27,1,0,n32
12.82125,1.34875,59,38,1,0,n33
13.30625,0.86375,56,36,1,0,n34
12.18125,1.98875,40,29,1,0,n35
13.7325,0.47125,47,25,1,0,n36
13.73875,0.48375,59,43,1,0,n37
12.1875,2.0675,64,48,1,0,n38
12.15875,4.14125,68,61,1,0,n39
14.2125,2.0875,56,41,1,0,n40
14.70875,1.59125,64,42,1,0,n41
14.6675,1.6325,69,57,1,0,n42
14.68875,1.61125,47,33,1,0,n43
15.17625,1.12375,59,44,1,0,n44
15.125,1.175,69,68,1,0,n45
15.62,0.68,64,45,1,0,n46
14.1975,2.1025,40,27,1,0,n47
15.58375,0.71625,68,72,1,0,n48
15.62125,0.67875,47,34,1,0,n49
16.18625,2.15375,63,51,1,0,n50
16.15625,2.18375,73,71,1,0,n51
16.755,1.585,69,56,1,0,n52
16.73625,1.60375,47,34,1,0,n53
17.2225,1.1175,59,49,1,0,n54
16.19375,2.14625,35,36,1,0,n55
17.65375,0.68625,71,60,1,0,n56
17.68375,0.65625,63,44,1,0,n57
17.6925,0.6475,47,34,1,0,n58
18.2225,0.445,59,42,1,0,n59
18.18875,0.61125,69,59,1,0,n60
18.71625,0.89375,64,36,1,0,n61
18.6975,0.9125,68,52,1,0,n62
18.73,0.88,47,11,1,0,n63
19.18625,0.42375,56,39,1,0,n64
19.1375,0.4725,63,53,1,0,n65
18.20125,1.99875,40,30,1,0,n66
19.61875,0.58125,59,39,1,0,n67
19.63,0.57,47,29,1,0,n68
19.60125,0.61125,64,55,1,0,n69
20.25125,0.65875,57,27,1,0,n70
20.245,0.665,61,34,1,0,n71
20.95625,0.18875,59,17,1,0,n72
20.8825,0.9375,63,41,1,0,n73
20.9,0.92,47,29,1,0,n74
21.415,0.405,57,30,1,0,n75
21.3725,0.47875,61,42,1,0,n76
21.865,0.395,59,26,1,0,n77
20.21625,2.04375,35,25,1,0,n78
21.83375,0.43625,63,41,1,0,n79
21.8275,0.48,47,34,1,0,n80
22.31625,0.12125,57,31,1,0,n81
20.1875,2.2675,66,54,1,0,n82
22.29375,0.54625,61,38,1,0,n83
22.85375,0.185,59,34,1,0,n84
22.82,1.53,68,55,1,0,n85
22.8325,1.5175,63,40,1,0,n86
22.84625,1.50375,47,31,1,0,n87
